Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
myRank:100 myStartGC:200 myEndGC:202
myRank:246 myStartGC:492 myEndGC:494
myRank:338 myStartGC:596 myEndGC:597
myRank:97 myStartGC:194 myEndGC:196
myRank:277 myStartGC:535 myEndGC:536
myRank:237 myStartGC:474 myEndGC:476
myRank:260 myStartGC:518 myEndGC:519
myRank:324 myStartGC:582 myEndGC:583
myRank:319 myStartGC:577 myEndGC:578
myRank:111 myStartGC:222 myEndGC:224
myRank:317 myStartGC:575 myEndGC:576
myRank:144 myStartGC:288 myEndGC:290
myRank:99 myStartGC:198 myEndGC:200
myRank:200 myStartGC:400 myEndGC:402
myRank:182 myStartGC:364 myEndGC:366
myRank:219 myStartGC:438 myEndGC:440
myRank:311 myStartGC:569 myEndGC:570
myRank:238 myStartGC:476 myEndGC:478
myRank:333 myStartGC:591 myEndGC:592
myRank:29 myStartGC:58 myEndGC:60
myRank:15 myStartGC:30 myEndGC:32
myRank:334 myStartGC:592 myEndGC:593
myRank:49 myStartGC:98 myEndGC:100
myRank:110 myStartGC:220 myEndGC:222
myRank:220 myStartGC:440 myEndGC:442
myRank:310 myStartGC:568 myEndGC:569
myRank:165 myStartGC:330 myEndGC:332
myRank:50 myStartGC:100 myEndGC:102
myRank:195 myStartGC:390 myEndGC:392
myRank:330 myStartGC:588 myEndGC:589
myRank:221 myStartGC:442 myEndGC:444
myRank:3 myStartGC:6 myEndGC:8
myRank:263 myStartGC:521 myEndGC:522
myRank:233 myStartGC:466 myEndGC:468
myRank:251 myStartGC:502 myEndGC:504
myRank:59 myStartGC:118 myEndGC:120
myRank:356 myStartGC:614 myEndGC:615
myRank:7 myStartGC:14 myEndGC:16
myRank:335 myStartGC:593 myEndGC:594
myRank:274 myStartGC:532 myEndGC:533
myRank:123 myStartGC:246 myEndGC:248
myRank:222 myStartGC:444 myEndGC:446
myRank:151 myStartGC:302 myEndGC:304
myRank:323 myStartGC:581 myEndGC:582
myRank:261 myStartGC:519 myEndGC:520
myRank:114 myStartGC:228 myEndGC:230
myRank:353 myStartGC:611 myEndGC:612
myRank:157 myStartGC:314 myEndGC:316
myRank:296 myStartGC:554 myEndGC:555
myRank:28 myStartGC:56 myEndGC:58
myRank:241 myStartGC:482 myEndGC:484
myRank:94 myStartGC:188 myEndGC:190
myRank:227 myStartGC:454 myEndGC:456
myRank:120 myStartGC:240 myEndGC:242
myRank:306 myStartGC:564 myEndGC:565
myRank:362 myStartGC:620 myEndGC:621
myRank:344 myStartGC:602 myEndGC:603
myRank:272 myStartGC:530 myEndGC:531
myRank:35 myStartGC:70 myEndGC:72
myRank:117 myStartGC:234 myEndGC:236
myRank:186 myStartGC:372 myEndGC:374
myRank:33 myStartGC:66 myEndGC:68
myRank:143 myStartGC:286 myEndGC:288
myRank:352 myStartGC:610 myEndGC:611
myRank:295 myStartGC:553 myEndGC:554
myRank:354 myStartGC:612 myEndGC:613
myRank:130 myStartGC:260 myEndGC:262
myRank:337 myStartGC:595 myEndGC:596
myRank:104 myStartGC:208 myEndGC:210
myRank:134 myStartGC:268 myEndGC:270
myRank:208 myStartGC:416 myEndGC:418
myRank:254 myStartGC:508 myEndGC:510
myRank:286 myStartGC:544 myEndGC:545
myRank:210 myStartGC:420 myEndGC:422
myRank:102 myStartGC:204 myEndGC:206
myRank:98 myStartGC:196 myEndGC:198
myRank:357 myStartGC:615 myEndGC:616
myRank:321 myStartGC:579 myEndGC:580
myRank:365 myStartGC:623 myEndGC:624
myRank:164 myStartGC:328 myEndGC:330
myRank:74 myStartGC:148 myEndGC:150
myRank:205 myStartGC:410 myEndGC:412
myRank:212 myStartGC:424 myEndGC:426
myRank:348 myStartGC:606 myEndGC:607
myRank:349 myStartGC:607 myEndGC:608
myRank:26 myStartGC:52 myEndGC:54
myRank:351 myStartGC:609 myEndGC:610
myRank:339 myStartGC:597 myEndGC:598
myRank:211 myStartGC:422 myEndGC:424
myRank:145 myStartGC:290 myEndGC:292
myRank:135 myStartGC:270 myEndGC:272
myRank:350 myStartGC:608 myEndGC:609
myRank:304 myStartGC:562 myEndGC:563
myRank:280 myStartGC:538 myEndGC:539
myRank:119 myStartGC:238 myEndGC:240
myRank:279 myStartGC:537 myEndGC:538
myRank:196 myStartGC:392 myEndGC:394
myRank:291 myStartGC:549 myEndGC:550
myRank:124 myStartGC:248 myEndGC:250
myRank:292 myStartGC:550 myEndGC:551
myRank:201 myStartGC:402 myEndGC:404
myRank:209 myStartGC:418 myEndGC:420
myRank:198 myStartGC:396 myEndGC:398
myRank:247 myStartGC:494 myEndGC:496
myRank:250 myStartGC:500 myEndGC:502
myRank:189 myStartGC:378 myEndGC:380
myRank:271 myStartGC:529 myEndGC:530
myRank:259 myStartGC:517 myEndGC:518
myRank:283 myStartGC:541 myEndGC:542
myRank:242 myStartGC:484 myEndGC:486
myRank:264 myStartGC:522 myEndGC:523
myRank:176 myStartGC:352 myEndGC:354
myRank:152 myStartGC:304 myEndGC:306
myRank:290 myStartGC:548 myEndGC:549
myRank:113 myStartGC:226 myEndGC:228
myRank:214 myStartGC:428 myEndGC:430
myRank:203 myStartGC:406 myEndGC:408
myRank:68 myStartGC:136 myEndGC:138
myRank:53 myStartGC:106 myEndGC:108
myRank:346 myStartGC:604 myEndGC:605
myRank:88 myStartGC:176 myEndGC:178
myRank:345 myStartGC:603 myEndGC:604
myRank:90 myStartGC:180 myEndGC:182
myRank:229 myStartGC:458 myEndGC:460
myRank:225 myStartGC:450 myEndGC:452
myRank:147 myStartGC:294 myEndGC:296
myRank:146 myStartGC:292 myEndGC:294
myRank:342 myStartGC:600 myEndGC:601
myRank:369 myStartGC:627 myEndGC:628
myRank:366 myStartGC:624 myEndGC:625
myRank:328 myStartGC:586 myEndGC:587
myRank:331 myStartGC:589 myEndGC:590
myRank:327 myStartGC:585 myEndGC:586
myRank:359 myStartGC:617 myEndGC:618
myRank:305 myStartGC:563 myEndGC:564
myRank:301 myStartGC:559 myEndGC:560
myRank:20 myStartGC:40 myEndGC:42
myRank:75 myStartGC:150 myEndGC:152
myRank:76 myStartGC:152 myEndGC:154
myRank:25 myStartGC:50 myEndGC:52
myRank:54 myStartGC:108 myEndGC:110
myRank:172 myStartGC:344 myEndGC:346
myRank:270 myStartGC:528 myEndGC:529
myRank:197 myStartGC:394 myEndGC:396
myRank:265 myStartGC:523 myEndGC:524
myRank:173 myStartGC:346 myEndGC:348
myRank:206 myStartGC:412 myEndGC:414
myRank:191 myStartGC:382 myEndGC:384
myRank:162 myStartGC:324 myEndGC:326
myRank:163 myStartGC:326 myEndGC:328
Done. Starting Iterations...
myRank:158 myStartGC:316 myEndGC:318
myRank:47 myStartGC:94 myEndGC:96
myRank:63 myStartGC:126 myEndGC:128
myRank:91 myStartGC:182 myEndGC:184
myRank:92 myStartGC:184 myEndGC:186
myRank:202 myStartGC:404 myEndGC:406
myRank:43 myStartGC:86 myEndGC:88
myRank:37 myStartGC:74 myEndGC:76
myRank:10 myStartGC:20 myEndGC:22
myRank:82 myStartGC:164 myEndGC:166
myRank:273 myStartGC:531 myEndGC:532
myRank:121 myStartGC:242 myEndGC:244
myRank:8 myStartGC:16 myEndGC:18
myRank:85 myStartGC:170 myEndGC:172
myRank:303 myStartGC:561 myEndGC:562
myRank:138 myStartGC:276 myEndGC:278
myRank:126 myStartGC:252 myEndGC:254
myRank:116 myStartGC:232 myEndGC:234
iteration no:1
1.2522676704052
iteration no:11
0.00084089969429447
iteration no:21
8.4851534989703e-05
uRB and omega for next body:
URB: -7.8151177241063e-17, -1.255928552465, 8.3883366832485e-17
Omega: -4.5251888174114e-16, -1.7537393656427e-17, -0.046095080000855
uRB and omega for next body:
URB: -1.0112982488283e-16, -1.3439793779612, -8.0974655691614e-17
Omega: 6.3171717206226e-17, 1.6438035109517e-17, -4.912000726787e-08
uRB and omega for next body:
URB: -4.6553777814044e-17, -1.2559281396251, 1.2586909596197e-18
Omega: 9.9810635559479e-16, 6.9260931184918e-17, 0.046094987134111
Evolved one step, begining evolution step:1
iteration no:1
0.00023574163691074
uRB and omega for next body:
URB: 5.5706978980509e-05, -1.2559275594025, -2.1511587541649e-16
Omega: 8.3833561295189e-16, 6.5635524291552e-18, -0.046094862487386
uRB and omega for next body:
URB: -1.0466574908557e-06, -1.3439784480708, 1.7747881343819e-16
Omega: -4.9622578181946e-17, 1.1684118475035e-17, -2.4511013156441e-08
uRB and omega for next body:
URB: -5.5169489034219e-05, -1.2559273497657, 1.1397336525075e-16
Omega: -7.1538708659204e-16, 3.1914083870174e-17, 0.046094814514764
Evolved one step, begining evolution step:2
iteration no:1
0.00022530533726541
uRB and omega for next body:
URB: 0.0001115328369029, -1.2559272752309, 5.9290612241905e-17
Omega: 8.4634176836934e-16, 1.5995687813305e-17, -0.046094782724916
uRB and omega for next body:
URB: -2.5617099622105e-06, -1.3439782356305, -5.2865020304034e-17
Omega: -4.7617820602384e-16, -3.4273990414344e-18, -1.46599014114e-08
uRB and omega for next body:
URB: -0.00011040071227816, -1.2559271390209, 1.2117653343419e-17
Omega: 4.4489897334764e-16, -4.6708573085154e-18, 0.046094751367831
Evolved one step, begining evolution step:3
iteration no:1
0.0002371101073653
uRB and omega for next body:
URB: 0.00016645892794858, -1.2559272098216, -1.432027781946e-16
Omega: 1.526549882596e-15, -3.4127169203113e-17, -0.046094739051078
uRB and omega for next body:
URB: -2.8759243757211e-06, -1.343978274042, -2.544758024095e-16
Omega: 1.1683667542565e-15, 6.2277470159625e-17, -6.9646692905083e-09
uRB and omega for next body:
URB: -0.00016513877606519, -1.2559271163173, 3.3234184718469e-17
Omega: -7.9339882103416e-16, 6.4226484983794e-17, 0.046094716905748
Evolved one step, begining evolution step:4
iteration no:1
0.00022814711532652
uRB and omega for next body:
URB: 0.00022110046845635, -1.2559273113736, -2.2489741189138e-16
Omega: -4.2096859852181e-16, -3.0614629449967e-17, -0.046094720347447
uRB and omega for next body:
URB: -2.9521355370345e-06, -1.3439785152482, 8.3898613425536e-17
Omega: 6.9435356444582e-16, 5.4712451791363e-18, -1.0895766821014e-09
uRB and omega for next body:
URB: -0.000219719088403, -1.2559272422786, -2.218989152581e-16
Omega: 6.3093790175078e-16, 1.7736340519913e-17, 0.046094703105591
Evolved one step, begining evolution step:5
iteration no:1
0.00021986331793001
uRB and omega for next body:
URB: 0.00027564843954751, -1.2559275477819, -9.5519905461865e-17
Omega: -4.0551871756389e-16, -2.2782962819654e-17, -0.046094719777401
uRB and omega for next body:
URB: -2.973729386539e-06, -1.3439789288787, 7.3973081349611e-17
Omega: -1.5750069434425e-16, 7.7527390466668e-18, 3.5423665693872e-09
uRB and omega for next body:
URB: -0.00027424679037953, -1.2559274917085, -1.8451935129577e-16
Omega: -1.987952445888e-16, -6.7833574789677e-18, 0.046094704773439
Evolved one step, begining evolution step:6
iteration no:1
0.00021419717098067
uRB and omega for next body:
URB: 0.00033016502783532, -1.2559278988241, -3.8028391199928e-17
Omega: -8.4118503178646e-16, -3.3734251794705e-17, -0.046094733052643
uRB and omega for next body:
URB: -2.9805791006571e-06, -1.3439794957321, 6.8775687185258e-17
Omega: -1.1803742933168e-15, 1.9868830324123e-17, 7.3651301222299e-09
uRB and omega for next body:
URB: -0.00032875660124121, -1.2559278485849, -3.5580465982363e-17
Omega: -3.7113595616894e-16, 9.7115503776258e-18, 0.046094718607315
Evolved one step, begining evolution step:7
iteration no:1
0.00021052118285337
uRB and omega for next body:
URB: 0.00038467103676876, -1.2559283516902, -9.5282736236634e-17
Omega: -2.1331338930473e-16, -2.994261468544e-18, -0.046094757464289
uRB and omega for next body:
URB: -2.9828928294944e-06, -1.3439802036393, -1.0714966782766e-17
Omega: -6.6023168919863e-16, 3.0951206449481e-17, 1.0668482677973e-08
uRB and omega for next body:
URB: -0.00038326032910843, -1.2559283027278, 1.4527292671769e-16
Omega: 1.0200987190373e-15, 3.343884905435e-17, 0.046094742513887
Evolved one step, begining evolution step:8
iteration no:1
0.00020815219150948
uRB and omega for next body:
URB: 0.00043917354651909, -1.2559288982479, -1.6588293239028e-17
Omega: 7.9756622313465e-17, -2.4886992660634e-17, -0.046094791296157
uRB and omega for next body:
URB: -2.9836938071604e-06, -1.3439810448761, -6.1459016586876e-17
Omega: -7.8331912896183e-16, 3.4760795303818e-17, 1.3640008005558e-08
uRB and omega for next body:
URB: -0.0004377620683303, -1.2559288476678, -7.20943622726e-17
Omega: -1.3320440128521e-16, -8.7076045768926e-18, 0.046094775165599
Evolved one step, begining evolution step:9
iteration no:1
0.00020661655728058
uRB and omega for next body:
URB: 0.00049367500517672, -1.2559295333308, -8.4860842853617e-17
Omega: -5.4967356079121e-16, -4.9675835378505e-17, -0.0460948334594
uRB and omega for next body:
URB: -2.9839691317887e-06, -1.3439820145353, 3.6278421130901e-17
Omega: 3.2447121703881e-16, 1.5310901095776e-17, 1.6399940323236e-08
uRB and omega for next body:
URB: -0.00049226326753363, -1.2559294792937, 7.7622099286382e-18
Omega: -5.9671777068171e-16, 5.467629438262e-17, 0.046094815719897
Evolved one step, begining evolution step:10
iteration no:1
0.00020560948702217
uRB and omega for next body:
URB: 0.00054817628059881, -1.2559302536558, -2.2691843250353e-16
Omega: 3.6358381041122e-16, -1.279549145946e-17, -0.046094883262606
uRB and omega for next body:
URB: -2.984058462251e-06, -1.3439831094983, -8.2043611271049e-17
Omega: -8.0731049015986e-16, 2.6275345163548e-17, 1.9025057906328e-08
uRB and omega for next body:
URB: -0.00054676445801369, -1.2559301949924, -5.4130487527232e-17
Omega: 3.9896607068393e-16, -9.05933500824e-18, 0.046094863641701
Evolved one step, begining evolution step:11
iteration no:1
0.00020493769544484
uRB and omega for next body:
URB: 0.00060267769744562, -1.2559310571364, -1.6932188615613e-17
Omega: 1.3049050772221e-16, -7.466171913573e-18, -0.046094940266485
uRB and omega for next body:
URB: -2.984081476355e-06, -1.3439843277831, 8.4413609457466e-17
Omega: -4.074906102651e-16, 5.2817728811603e-18, 2.156431002908e-08
uRB and omega for next body:
URB: -0.00060126585052956, -1.2559309931036, -1.7687403191385e-16
Omega: 8.2890644218306e-16, -8.0784708553195e-18, 0.046094918591011
Evolved one step, begining evolution step:12
iteration no:1
0.00020447881050339
uRB and omega for next body:
URB: 0.00065717939236435, -1.2559319424472, 4.2709095266455e-17
Omega: -4.2848686296164e-16, 2.4322021684815e-17, -0.046095004191805
uRB and omega for next body:
URB: -2.984080675829e-06, -1.3439856681303, -4.6729113634124e-17
Omega: -3.9698401358736e-16, -3.5350191152442e-17, 2.4048883978784e-08
uRB and omega for next body:
URB: -0.00065576754299101, -1.2559318725723, 6.320051632643e-17
Omega: 9.9350866075709e-16, 2.5465198526253e-17, 0.046094980351687
Evolved one step, begining evolution step:13
iteration no:1
0.00020415528343097
uRB and omega for next body:
URB: 0.00071168143639955, -1.2559329087461, 3.8931328321701e-17
Omega: -4.3247469407731e-16, -9.1676493463701e-18, -0.046095074860987
uRB and omega for next body:
URB: -2.98407113898e-06, -1.3439871297396, -9.3099085298613e-17
Omega: 5.8132209983242e-16, 5.8913895734482e-19, 2.6498642982947e-08
uRB and omega for next body:
URB: -0.00071026959318952, -1.2559328327287, -6.5448541768444e-17
Omega: 1.2490347840212e-16, -3.0061834572766e-17, 0.046095048786246
Evolved one step, begining evolution step:14
iteration no:1
0.00020391791497666
uRB and omega for next body:
URB: 0.0007661838774392, -1.2559339554986, -3.4159144696871e-17
Omega: 7.1842962893857e-16, -1.2640060913639e-17, -0.046095152161029
uRB and omega for next body:
URB: -2.9840581722229e-06, -1.3439887121031, 2.8992243718619e-17
Omega: 8.5466302004317e-16, -2.7251041221249e-18, 2.8926235351828e-08
uRB and omega for next body:
URB: -0.00076477204444193, -1.2559338731477, -4.495034444489e-17
Omega: -2.6503999732766e-16, -9.8298173528862e-18, 0.046095123807171
Evolved one step, begining evolution step:15
iteration no:1
0.00020373546460944
uRB and omega for next body:
URB: 0.00082068675504666, -1.2559350823657, 1.4399560103325e-19
Omega: -1.5805634795765e-16, -6.9124241243055e-18, -0.046095236019957
uRB and omega for next body:
URB: -2.9840436143957e-06, -1.343990414899, -1.1659069705776e-16
Omega: -1.2992130158165e-16, 1.5242133668196e-17, 3.133971900476e-08
uRB and omega for next body:
URB: -0.00081927493471269, -1.2559349935598, 5.3297007107134e-17
Omega: -2.3513634615779e-18, -4.1451463098021e-17, 0.046095205358686
Evolved one step, begining evolution step:16
iteration no:1
0.00020358808342899
uRB and omega for next body:
URB: 0.00087519010570029, -1.2559362891329, -3.7384646160014e-17
Omega: -1.043066864435e-15, 1.2293942075567e-17, -0.046095326391861
uRB and omega for next body:
URB: -2.9840280854763e-06, -1.3439922379233, 9.1305069516328e-17
Omega: 6.3428198782654e-16, 1.4647241385348e-17, 3.3744222217965e-08
uRB and omega for next body:
URB: -0.000873778299907, -1.2559361937946, -3.2744599674956e-17
Omega: 1.4952503211291e-16, 3.1941294803604e-17, 0.046095293405177
Evolved one step, begining evolution step:17
iteration no:1
0.00020346315538933
uRB and omega for next body:
URB: 0.00092969396467444, -1.2559375756646, 4.3884776997244e-17
Omega: 1.4432628269584e-15, -2.6126095983348e-17, -0.046095423247379
uRB and omega for next body:
URB: -2.9840117830527e-06, -1.3439941810478, -9.3678455834535e-17
Omega: 3.6347539019398e-16, 4.4175477874977e-17, 3.6143008541496e-08
uRB and omega for next body:
URB: -0.00092828217508574, -1.2559374737449, -5.0264629155963e-17
Omega: 7.7600076429755e-16, 1.5395776728413e-17, 0.046095387923828
Evolved one step, begining evolution step:18
iteration no:1
0.00020335265969197
uRB and omega for next body:
URB: 0.00098419836673968, -1.2559389418758, -1.1030571258914e-16
Omega: -1.0331091451071e-16, 2.6103120214654e-17, -0.046095526567666
uRB and omega for next body:
URB: -2.983994764234e-06, -1.343996244192, -2.886857690832e-17
Omega: 4.6781290863676e-16, 4.1306651496238e-17, 3.8538164952882e-08
uRB and omega for next body:
URB: -0.00098278659493293, -1.2559388333432, 3.8655195580897e-17
Omega: -2.3169739239194e-16, 6.283713919206e-18, 0.046095488899952
Evolved one step, begining evolution step:19
iteration no:1
0.00020325149623233
uRB and omega for next body:
URB: 0.0010387033464287, -1.2559403877132, -7.5875517349144e-17
